bbq from AND y34 x34
4398046511104 (2**42) + 4294967296 (2**32) =? 4402341478400 with bx0000000000000000000000000000000010000000001 (target: 4402341478400 with bx0000000000000000000000000000000010000000001)
4398046511104 (2**42) + 8589934592 (2**33) =? 4406636445696 with bx0000000000000000000000000000000001000000001 (target: 4406636445696 with bx0000000000000000000000000000000001000000001)
4398046511104 (2**42) + 17179869184 (2**34) =? 4415226380288 with bx0000000000000000000000000000000000100000001 (target: 4415226380288 with bx0000000000000000000000000000000000100000001)
4398046511104 (2**42) + 34359738368 (2**35) =? 4432406249472 with bx0000000000000000000000000000000000010000001 (target: 4432406249472 with bx0000000000000000000000000000000000010000001)
4398046511104 (2**42) + 68719476736 (2**36) =? 4466765987840 with bx0000000000000000000000000000000000001000001 (target: 4466765987840 with bx0000000000000000000000000000000000001000001)
4398046511104 (2**42) + 137438953472 (2**37) =? 4535485464576 with bx0000000000000000000000000000000000000100001 (target: 4535485464576 with bx0000000000000000000000000000000000000100001)
4398046511104 (2**42) + 274877906944 (2**38) =? 4672924418048 with bx0000000000000000000000000000000000000010001 (target: 4672924418048 with bx0000000000000000000000000000000000000010001)
4398046511104 (2**42) + 549755813888 (2**39) =? 4947802324992 with bx0000000000000000000000000000000000000001001 (target: 4947802324992 with bx0000000000000000000000000000000000000001001)
4398046511104 (2**42) + 1099511627776 (2**40) =? 5497558138880 with bx0000000000000000000000000000000000000000101 (target: 5497558138880 with bx0000000000000000000000000000000000000000101)
4398046511104 (2**42) + 2199023255552 (2**41) =? 6597069766656 with bx0000000000000000000000000000000000000000011 (target: 6597069766656 with bx0000000000000000000000000000000000000000011)
4398046511104 (2**42) + 4398046511104 (2**42) =? 8796093022208 with bx00000000000000000000000000000000000000000001 (target: 8796093022208 with bx00000000000000000000000000000000000000000001)
4398046511104 (2**42) + 8796093022208 (2**43) =? 13194139533312 with bx00000000000000000000000000000000000000000011 (target: 13194139533312 with bx00000000000000000000000000000000000000000011)
4398046511104 (2**42) + 17592186044416 (2**44) =? 21990232555520 with bx000000000000000000000000000000000000000000101 (target: 21990232555520 with bx000000000000000000000000000000000000000000101)
8796093022208 (2**43) + 0 (2**-1) =? 8796093022208 with bx00000000000000000000000000000000000000000001 (target: 8796093022208 with bx00000000000000000000000000000000000000000001)
8796093022208 (2**43) + 1 (2**0) =? 8796093022209 with bx10000000000000000000000000000000000000000001 (target: 8796093022209 with bx10000000000000000000000000000000000000000001)
8796093022208 (2**43) + 2 (2**1) =? 8796093022210 with bx01000000000000000000000000000000000000000001 (target: 8796093022210 with bx01000000000000000000000000000000000000000001)
8796093022208 (2**43) + 4 (2**2) =? 8796093022212 with bx00100000000000000000000000000000000000000001 (target: 8796093022212 with bx00100000000000000000000000000000000000000001)
8796093022208 (2**43) + 8 (2**3) =? 8796093022216 with bx00010000000000000000000000000000000000000001 (target: 8796093022216 with bx00010000000000000000000000000000000000000001)
8796093022208 (2**43) + 16 (2**4) =? 8796093022224 with bx00001000000000000000000000000000000000000001 (target: 8796093022224 with bx00001000000000000000000000000000000000000001)
8796093022208 (2**43) + 32 (2**5) =? 8796093022240 with bx00000100000000000000000000000000000000000001 (target: 8796093022240 with bx00000100000000000000000000000000000000000001)
8796093022208 (2**43) + 64 (2**6) =? 8796093022272 with bx00000010000000000000000000000000000000000001 (target: 8796093022272 with bx00000010000000000000000000000000000000000001)
8796093022208 (2**43) + 128 (2**7) =? 8796093022336 with bx00000001000000000000000000000000000000000001 (target: 8796093022336 with bx00000001000000000000000000000000000000000001)
8796093022208 (2**43) + 256 (2**8) =? 8796093022464 with bx00000000100000000000000000000000000000000001 (target: 8796093022464 with bx00000000100000000000000000000000000000000001)
8796093022208 (2**43) + 512 (2**9) =? 8796093022720 with bx00000000010000000000000000000000000000000001 (target: 8796093022720 with bx00000000010000000000000000000000000000000001)
8796093022208 (2**43) + 1024 (2**10) =? 8796093023232 with bx00000000001000000000000000000000000000000001 (target: 8796093023232 with bx00000000001000000000000000000000000000000001)
8796093022208 (2**43) + 2048 (2**11) =? 8796093024256 with bx00000000000100000000000000000000000000000001 (target: 8796093024256 with bx00000000000100000000000000000000000000000001)
8796093022208 (2**43) + 4096 (2**12) =? 8796093026304 with bx00000000000010000000000000000000000000000001 (target: 8796093026304 with bx00000000000010000000000000000000000000000001)
8796093022208 (2**43) + 8192 (2**13) =? 8796093030400 with bx00000000000001000000000000000000000000000001 (target: 8796093030400 with bx00000000000001000000000000000000000000000001)
8796093022208 (2**43) + 16384 (2**14) =? 8796093038592 with bx00000000000000100000000000000000000000000001 (target: 8796093038592 with bx00000000000000100000000000000000000000000001)
8796093022208 (2**43) + 32768 (2**15) =? 8796093087744 with bx00000000000000001000000000000000000000000001 (target: 8796093054976 with bx00000000000000010000000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z43, 1
8796093022208 (2**43) + 65536 (2**16) =? 8796093087744 with bx00000000000000001000000000000000000000000001 (target: 8796093087744 with bx00000000000000001000000000000000000000000001)
8796093022208 (2**43) + 131072 (2**17) =? 8796093153280 with bx00000000000000000100000000000000000000000001 (target: 8796093153280 with bx00000000000000000100000000000000000000000001)
8796093022208 (2**43) + 262144 (2**18) =? 8796093284352 with bx00000000000000000010000000000000000000000001 (target: 8796093284352 with bx00000000000000000010000000000000000000000001)
8796093022208 (2**43) + 524288 (2**19) =? 8796093546496 with bx00000000000000000001000000000000000000000001 (target: 8796093546496 with bx00000000000000000001000000000000000000000001)
8796093022208 (2**43) + 1048576 (2**20) =? 8796094070784 with bx00000000000000000000100000000000000000000001 (target: 8796094070784 with bx00000000000000000000100000000000000000000001)
8796093022208 (2**43) + 2097152 (2**21) =? 8796095119360 with bx00000000000000000000010000000000000000000001 (target: 8796095119360 with bx00000000000000000000010000000000000000000001)
8796093022208 (2**43) + 4194304 (2**22) =? 8796097216512 with bx00000000000000000000001000000000000000000001 (target: 8796097216512 with bx00000000000000000000001000000000000000000001)
8796093022208 (2**43) + 8388608 (2**23) =? 8796101410816 with bx00000000000000000000000100000000000000000001 (target: 8796101410816 with bx00000000000000000000000100000000000000000001)
8796093022208 (2**43) + 16777216 (2**24) =? 8796109799424 with bx00000000000000000000000010000000000000000001 (target: 8796109799424 with bx00000000000000000000000010000000000000000001)
8796093022208 (2**43) + 33554432 (2**25) =? 8796126576640 with bx00000000000000000000000001000000000000000001 (target: 8796126576640 with bx00000000000000000000000001000000000000000001)
8796093022208 (2**43) + 67108864 (2**26) =? 8796160131072 with bx00000000000000000000000000100000000000000001 (target: 8796160131072 with bx00000000000000000000000000100000000000000001)
8796093022208 (2**43) + 134217728 (2**27) =? 8796227239936 with bx00000000000000000000000000010000000000000001 (target: 8796227239936 with bx00000000000000000000000000010000000000000001)
8796093022208 (2**43) + 268435456 (2**28) =? 8796361457664 with bx00000000000000000000000000001000000000000001 (target: 8796361457664 with bx00000000000000000000000000001000000000000001)
8796093022208 (2**43) + 536870912 (2**29) =? 8796629893120 with bx00000000000000000000000000000100000000000001 (target: 8796629893120 with bx00000000000000000000000000000100000000000001)
8796093022208 (2**43) + 1073741824 (2**30) =? 8797166764032 with bx00000000000000000000000000000010000000000001 (target: 8797166764032 with bx00000000000000000000000000000010000000000001)
8796093022208 (2**43) + 2147483648 (2**31) =? 8798240505856 with bx00000000000000000000000000000001000000000001 (target: 8798240505856 with bx00000000000000000000000000000001000000000001)
8796093022208 (2**43) + 4294967296 (2**32) =? 8800387989504 with bx00000000000000000000000000000000100000000001 (target: 8800387989504 with bx00000000000000000000000000000000100000000001)
8796093022208 (2**43) + 8589934592 (2**33) =? 8804682956800 with bx00000000000000000000000000000000010000000001 (target: 8804682956800 with bx00000000000000000000000000000000010000000001)
8796093022208 (2**43) + 17179869184 (2**34) =? 8813272891392 with bx00000000000000000000000000000000001000000001 (target: 8813272891392 with bx00000000000000000000000000000000001000000001)
8796093022208 (2**43) + 34359738368 (2**35) =? 8830452760576 with bx00000000000000000000000000000000000100000001 (target: 8830452760576 with bx00000000000000000000000000000000000100000001)
8796093022208 (2**43) + 68719476736 (2**36) =? 8864812498944 with bx00000000000000000000000000000000000010000001 (target: 8864812498944 with bx00000000000000000000000000000000000010000001)
8796093022208 (2**43) + 137438953472 (2**37) =? 8933531975680 with bx00000000000000000000000000000000000001000001 (target: 8933531975680 with bx00000000000000000000000000000000000001000001)
8796093022208 (2**43) + 274877906944 (2**38) =? 9070970929152 with bx00000000000000000000000000000000000000100001 (target: 9070970929152 with bx00000000000000000000000000000000000000100001)
8796093022208 (2**43) + 549755813888 (2**39) =? 9345848836096 with bx00000000000000000000000000000000000000010001 (target: 9345848836096 with bx00000000000000000000000000000000000000010001)
8796093022208 (2**43) + 1099511627776 (2**40) =? 9895604649984 with bx00000000000000000000000000000000000000001001 (target: 9895604649984 with bx00000000000000000000000000000000000000001001)
8796093022208 (2**43) + 2199023255552 (2**41) =? 10995116277760 with bx00000000000000000000000000000000000000000101 (target: 10995116277760 with bx00000000000000000000000000000000000000000101)
8796093022208 (2**43) + 4398046511104 (2**42) =? 13194139533312 with bx00000000000000000000000000000000000000000011 (target: 13194139533312 with bx00000000000000000000000000000000000000000011)
8796093022208 (2**43) + 8796093022208 (2**43) =? 17592186044416 with bx000000000000000000000000000000000000000000001 (target: 17592186044416 with bx000000000000000000000000000000000000000000001)
8796093022208 (2**43) + 17592186044416 (2**44) =? 26388279066624 with bx000000000000000000000000000000000000000000011 (target: 26388279066624 with bx000000000000000000000000000000000000000000011)
17592186044416 (2**44) + 0 (2**-1) =? 17592186044416 with bx000000000000000000000000000000000000000000001 (target: 17592186044416 with bx000000000000000000000000000000000000000000001)
17592186044416 (2**44) + 1 (2**0) =? 17592186044417 with bx100000000000000000000000000000000000000000001 (target: 17592186044417 with bx100000000000000000000000000000000000000000001)
17592186044416 (2**44) + 2 (2**1) =? 17592186044418 with bx010000000000000000000000000000000000000000001 (target: 17592186044418 with bx010000000000000000000000000000000000000000001)
17592186044416 (2**44) + 4 (2**2) =? 17592186044420 with bx001000000000000000000000000000000000000000001 (target: 17592186044420 with bx001000000000000000000000000000000000000000001)
17592186044416 (2**44) + 8 (2**3) =? 17592186044424 with bx000100000000000000000000000000000000000000001 (target: 17592186044424 with bx000100000000000000000000000000000000000000001)
17592186044416 (2**44) + 16 (2**4) =? 17592186044432 with bx000010000000000000000000000000000000000000001 (target: 17592186044432 with bx000010000000000000000000000000000000000000001)
17592186044416 (2**44) + 32 (2**5) =? 17592186044448 with bx000001000000000000000000000000000000000000001 (target: 17592186044448 with bx000001000000000000000000000000000000000000001)
17592186044416 (2**44) + 64 (2**6) =? 17592186044480 with bx000000100000000000000000000000000000000000001 (target: 17592186044480 with bx000000100000000000000000000000000000000000001)
17592186044416 (2**44) + 128 (2**7) =? 17592186044544 with bx000000010000000000000000000000000000000000001 (target: 17592186044544 with bx000000010000000000000000000000000000000000001)
17592186044416 (2**44) + 256 (2**8) =? 17592186044672 with bx000000001000000000000000000000000000000000001 (target: 17592186044672 with bx000000001000000000000000000000000000000000001)
