bbq from AND y34 x34
Found error: -8796160131073 (10000000000000000000000000100000000000000001- highest bit: 45)
z15, -1
z26, 1
z43, 1
z16, -1
8796093022208 (2**43) + 134217728 (2**27) =? -1 with bx1- (target: 8796227239936 with bx00000000000000000000000000010000000000000001)
Found error: -8796227239937 (10000000000000000000000000010000000000000001- highest bit: 45)
z15, -1
z16, -1
z27, 1
z43, 1
8796093022208 (2**43) + 268435456 (2**28) =? -1 with bx1- (target: 8796361457664 with bx00000000000000000000000000001000000000000001)
Found error: -8796361457665 (10000000000000000000000000001000000000000001- highest bit: 45)
z28, 1
z16, -1
z15, -1
z43, 1
8796093022208 (2**43) + 536870912 (2**29) =? -1 with bx1- (target: 8796629893120 with bx00000000000000000000000000000100000000000001)
Found error: -8796629893121 (10000000000000000000000000000100000000000001- highest bit: 45)
z29, 1
z43, 1
z16, -1
z15, -1
8796093022208 (2**43) + 1073741824 (2**30) =? -1 with bx1- (target: 8797166764032 with bx00000000000000000000000000000010000000000001)
Found error: -8797166764033 (10000000000000000000000000000010000000000001- highest bit: 45)
z43, 1
z16, -1
z15, -1
z30, 1
8796093022208 (2**43) + 2147483648 (2**31) =? -1 with bx1- (target: 8798240505856 with bx00000000000000000000000000000001000000000001)
Found error: -8798240505857 (10000000000000000000000000000001000000000001- highest bit: 45)
z31, 1
z43, 1
z15, -1
z16, -1
8796093022208 (2**43) + 4294967296 (2**32) =? -1 with bx1- (target: 8800387989504 with bx00000000000000000000000000000000100000000001)
Found error: -8800387989505 (10000000000000000000000000000000100000000001- highest bit: 45)
z32, 1
z15, -1
z43, 1
z16, -1
8796093022208 (2**43) + 8589934592 (2**33) =? -1 with bx1- (target: 8804682956800 with bx00000000000000000000000000000000010000000001)
Found error: -8804682956801 (10000000000000000000000000000000010000000001- highest bit: 45)
z43, 1
z33, 1
z15, -1
z16, -1
8796093022208 (2**43) + 17179869184 (2**34) =? -1 with bx1- (target: 8813272891392 with bx00000000000000000000000000000000001000000001)
Found error: -8813272891393 (10000000000000000000000000000000001000000001- highest bit: 45)
z16, -1
z15, -1
z34, 1
z43, 1
8796093022208 (2**43) + 34359738368 (2**35) =? -1 with bx1- (target: 8830452760576 with bx00000000000000000000000000000000000100000001)
Found error: -8830452760577 (10000000000000000000000000000000000100000001- highest bit: 45)
z16, -1
z35, 1
z43, 1
z15, -1
8796093022208 (2**43) + 68719476736 (2**36) =? -1 with bx1- (target: 8864812498944 with bx00000000000000000000000000000000000010000001)
Found error: -8864812498945 (10000000000000000000000000000000000010000001- highest bit: 45)
z43, 1
z15, -1
z36, 1
z16, -1
8796093022208 (2**43) + 137438953472 (2**37) =? -1 with bx1- (target: 8933531975680 with bx00000000000000000000000000000000000001000001)
Found error: -8933531975681 (10000000000000000000000000000000000001000001- highest bit: 45)
z37, 1
z16, -1
z15, -1
z43, 1
8796093022208 (2**43) + 274877906944 (2**38) =? -1 with bx1- (target: 9070970929152 with bx00000000000000000000000000000000000000100001)
Found error: -9070970929153 (10000000000000000000000000000000000000100001- highest bit: 45)
z15, -1
z43, 1
z38, 1
z16, -1
8796093022208 (2**43) + 549755813888 (2**39) =? -1 with bx1- (target: 9345848836096 with bx00000000000000000000000000000000000000010001)
Found error: -9345848836097 (10000000000000000000000000000000000000010001- highest bit: 45)
z15, -1
z43, 1
z39, 1
z16, -1
8796093022208 (2**43) + 1099511627776 (2**40) =? -1 with bx1- (target: 9895604649984 with bx00000000000000000000000000000000000000001001)
Found error: -9895604649985 (10000000000000000000000000000000000000001001- highest bit: 45)
z40, 1
z43, 1
z16, -1
z15, -1
8796093022208 (2**43) + 2199023255552 (2**41) =? -1 with bx1- (target: 10995116277760 with bx00000000000000000000000000000000000000000101)
Found error: -10995116277761 (10000000000000000000000000000000000000000101- highest bit: 45)
z43, 1
z15, -1
z41, 1
z16, -1
8796093022208 (2**43) + 4398046511104 (2**42) =? -1 with bx1- (target: 13194139533312 with bx00000000000000000000000000000000000000000011)
Found error: -13194139533313 (10000000000000000000000000000000000000000011- highest bit: 45)
z15, -1
z43, 1
z42, 1
z16, -1
8796093022208 (2**43) + 8796093022208 (2**43) =? -1 with bx1- (target: 17592186044416 with bx000000000000000000000000000000000000000000001)
Found error: -17592186044417 (100000000000000000000000000000000000000000001- highest bit: 46)
z16, -1
z44, 1
z15, -1
8796093022208 (2**43) + 17592186044416 (2**44) =? -1 with bx1- (target: 26388279066624 with bx000000000000000000000000000000000000000000011)
Found error: -26388279066625 (100000000000000000000000000000000000000000011- highest bit: 46)
z43, 1
z16, -1
z15, -1
z44, 1
17592186044416 (2**44) + 0 (2**-1) =? -1 with bx1- (target: 17592186044416 with bx000000000000000000000000000000000000000000001)
Found error: -17592186044417 (100000000000000000000000000000000000000000001- highest bit: 46)
z44, 1
z15, -1
z16, -1
17592186044416 (2**44) + 1 (2**0) =? -1 with bx1- (target: 17592186044417 with bx100000000000000000000000000000000000000000001)
Found error: -17592186044418 (010000000000000000000000000000000000000000001- highest bit: 46)
z44, 1
z00, 1
z15, -1
z16, -1
17592186044416 (2**44) + 2 (2**1) =? -1 with bx1- (target: 17592186044418 with bx010000000000000000000000000000000000000000001)
Found error: -17592186044419 (110000000000000000000000000000000000000000001- highest bit: 46)
z15, -1
z16, -1
z44, 1
z01, 1
17592186044416 (2**44) + 4 (2**2) =? -1 with bx1- (target: 17592186044420 with bx001000000000000000000000000000000000000000001)
Found error: -17592186044421 (101000000000000000000000000000000000000000001- highest bit: 46)
z16, -1
z15, -1
z44, 1
z02, 1
17592186044416 (2**44) + 8 (2**3) =? -1 with bx1- (target: 17592186044424 with bx000100000000000000000000000000000000000000001)
Found error: -17592186044425 (100100000000000000000000000000000000000000001- highest bit: 46)
z03, 1
z44, 1
z15, -1
z16, -1
17592186044416 (2**44) + 16 (2**4) =? -1 with bx1- (target: 17592186044432 with bx000010000000000000000000000000000000000000001)
Found error: -17592186044433 (100010000000000000000000000000000000000000001- highest bit: 46)
z44, 1
z16, -1
z04, 1
z15, -1
17592186044416 (2**44) + 32 (2**5) =? -1 with bx1- (target: 17592186044448 with bx000001000000000000000000000000000000000000001)
Found error: -17592186044449 (100001000000000000000000000000000000000000001- highest bit: 46)
z05, 1
z44, 1
z15, -1
z16, -1
17592186044416 (2**44) + 64 (2**6) =? -1 with bx1- (target: 17592186044480 with bx000000100000000000000000000000000000000000001)
Found error: -17592186044481 (100000100000000000000000000000000000000000001- highest bit: 46)
z06, 1
z16, -1
z44, 1
z15, -1
17592186044416 (2**44) + 128 (2**7) =? -1 with bx1- (target: 17592186044544 with bx000000010000000000000000000000000000000000001)
Found error: -17592186044545 (100000010000000000000000000000000000000000001- highest bit: 46)
z16, -1
z15, -1
z07, 1
z44, 1
17592186044416 (2**44) + 256 (2**8) =? -1 with bx1- (target: 17592186044672 with bx000000001000000000000000000000000000000000001)
Found error: -17592186044673 (100000001000000000000000000000000000000000001- highest bit: 46)
z08, 1
z16, -1
z44, 1
z15, -1
17592186044416 (2**44) + 512 (2**9) =? -1 with bx1- (target: 17592186044928 with bx000000000100000000000000000000000000000000001)
Found error: -17592186044929 (100000000100000000000000000000000000000000001- highest bit: 46)
z16, -1
z44, 1
z09, 1
z15, -1
17592186044416 (2**44) + 1024 (2**10) =? -1 with bx1- (target: 17592186045440 with bx000000000010000000000000000000000000000000001)
Found error: -17592186045441 (100000000010000000000000000000000000000000001- highest bit: 46)
z15, -1
z44, 1
z16, -1
z10, 1
17592186044416 (2**44) + 2048 (2**11) =? -1 with bx1- (target: 17592186046464 with bx000000000001000000000000000000000000000000001)
Found error: -17592186046465 (100000000001000000000000000000000000000000001- highest bit: 46)
z44, 1
z15, -1
z11, 1
z16, -1
17592186044416 (2**44) + 4096 (2**12) =? -1 with bx1- (target: 17592186048512 with bx000000000000100000000000000000000000000000001)
Found error: -17592186048513 (100000000000100000000000000000000000000000001- highest bit: 46)
z44, 1
z12, 1
z15, -1
z16, -1
17592186044416 (2**44) + 8192 (2**13) =? -1 with bx1- (target: 17592186052608 with bx000000000000010000000000000000000000000000001)
Found error: -17592186052609 (100000000000010000000000000000000000000000001- highest bit: 46)
z44, 1
z15, -1
z13, 1
z16, -1
17592186044416 (2**44) + 16384 (2**14) =? -1 with bx1- (target: 17592186060800 with bx000000000000001000000000000000000000000000001)
Found error: -17592186060801 (100000000000001000000000000000000000000000001- highest bit: 46)
z16, -1
z44, 1
z14, 1
z15, -1
17592186044416 (2**44) + 32768 (2**15) =? -1 with bx1- (target: 17592186077184 with bx000000000000000100000000000000000000000000001)
Found error: -17592186077185 (100000000000000100000000000000000000000000001- highest bit: 46)
z16, -1
z15, -1
z44, 1
17592186044416 (2**44) + 65536 (2**16) =? -1 with bx1- (target: 17592186109952 with bx000000000000000010000000000000000000000000001)
Found error: -17592186109953 (100000000000000010000000000000000000000000001- highest bit: 46)
z15, -1
z16, -1
z44, 1
17592186044416 (2**44) + 131072 (2**17) =? -1 with bx1- (target: 17592186175488 with bx000000000000000001000000000000000000000000001)
Found error: -17592186175489 (100000000000000001000000000000000000000000001- highest bit: 46)
z16, -1
z17, 1
z44, 1
z15, -1
17592186044416 (2**44) + 262144 (2**18) =? -1 with bx1- (target: 17592186306560 with bx000000000000000000100000000000000000000000001)
Found error: -17592186306561 (100000000000000000100000000000000000000000001- highest bit: 46)
z18, 1
z44, 1
z16, -1
z15, -1
17592186044416 (2**44) + 524288 (2**19) =? -1 with bx1- (target: 17592186568704 with bx000000000000000000010000000000000000000000001)
Found error: -17592186568705 (100000000000000000010000000000000000000000001- highest bit: 46)
z19, 1
z44, 1
z15, -1
z16, -1
17592186044416 (2**44) + 1048576 (2**20) =? -1 with bx1- (target: 17592187092992 with bx000000000000000000001000000000000000000000001)
Found error: -17592187092993 (100000000000000000001000000000000000000000001- highest bit: 46)
z44, 1
z15, -1
z20, 1
z16, -1
17592186044416 (2**44) + 2097152 (2**21) =? -1 with bx1- (target: 17592188141568 with bx000000000000000000000100000000000000000000001)
Found error: -17592188141569 (100000000000000000000100000000000000000000001- highest bit: 46)
z15, -1
z16, -1
z21, 1
z44, 1
17592186044416 (2**44) + 4194304 (2**22) =? -1 with bx1- (target: 17592190238720 with bx000000000000000000000010000000000000000000001)
Found error: -17592190238721 (100000000000000000000010000000000000000000001- highest bit: 46)
z22, 1
z44, 1
z15, -1
z16, -1
17592186044416 (2**44) + 8388608 (2**23) =? -1 with bx1- (target: 17592194433024 with bx000000000000000000000001000000000000000000001)
Found error: -17592194433025 (100000000000000000000001000000000000000000001- highest bit: 46)
z44, 1
z23, 1
z15, -1
z16, -1
17592186044416 (2**44) + 16777216 (2**24) =? -1 with bx1- (target: 17592202821632 with bx000000000000000000000000100000000000000000001)
Found error: -17592202821633 (100000000000000000000000100000000000000000001- highest bit: 46)
z24, 1
z44, 1
z15, -1
z16, -1
17592186044416 (2**44) + 33554432 (2**25) =? -1 with bx1- (target: 17592219598848 with bx000000000000000000000000010000000000000000001)
Found error: -17592219598849 (100000000000000000000000010000000000000000001- highest bit: 46)
z25, 1
z44, 1
z16, -1
z15, -1
17592186044416 (2**44) + 67108864 (2**26) =? -1 with bx1- (target: 17592253153280 with bx000000000000000000000000001000000000000000001)
Found error: -17592253153281 (100000000000000000000000001000000000000000001- highest bit: 46)
z16, -1
z44, 1
z26, 1
z15, -1
17592186044416 (2**44) + 134217728 (2**27) =? -1 with bx1- (target: 17592320262144 with bx000000000000000000000000000100000000000000001)
Found error: -17592320262145 (100000000000000000000000000100000000000000001- highest bit: 46)
z15, -1
z16, -1
z27, 1
z44, 1
17592186044416 (2**44) + 268435456 (2**28) =? -1 with bx1- (target: 17592454479872 with bx000000000000000000000000000010000000000000001)
Found error: -17592454479873 (100000000000000000000000000010000000000000001- highest bit: 46)
z15, -1
z28, 1
z16, -1
z44, 1
17592186044416 (2**44) + 536870912 (2**29) =? -1 with bx1- (target: 17592722915328 with bx000000000000000000000000000001000000000000001)
Found error: -17592722915329 (100000000000000000000000000001000000000000001- highest bit: 46)
z44, 1
z15, -1
z29, 1
z16, -1
17592186044416 (2**44) + 1073741824 (2**30) =? -1 with bx1- (target: 17593259786240 with bx000000000000000000000000000000100000000000001)
Found error: -17593259786241 (100000000000000000000000000000100000000000001- highest bit: 46)
z44, 1
z16, -1
z15, -1
z30, 1
17592186044416 (2**44) + 2147483648 (2**31) =? -1 with bx1- (target: 17594333528064 with bx000000000000000000000000000000010000000000001)
Found error: -17594333528065 (100000000000000000000000000000010000000000001- highest bit: 46)
z16, -1
z31, 1
z15, -1
z44, 1
17592186044416 (2**44) + 4294967296 (2**32) =? -1 with bx1- (target: 17596481011712 with bx000000000000000000000000000000001000000000001)
Found error: -17596481011713 (100000000000000000000000000000001000000000001- highest bit: 46)
z16, -1
z32, 1
z44, 1
z15, -1
17592186044416 (2**44) + 8589934592 (2**33) =? -1 with bx1- (target: 17600775979008 with bx000000000000000000000000000000000100000000001)
Found error: -17600775979009 (100000000000000000000000000000000100000000001- highest bit: 46)
z16, -1
z33, 1
z44, 1
z15, -1
17592186044416 (2**44) + 17179869184 (2**34) =? -1 with bx1- (target: 17609365913600 with bx000000000000000000000000000000000010000000001)
Found error: -17609365913601 (100000000000000000000000000000000010000000001- highest bit: 46)
z15, -1
z34, 1
z44, 1
z16, -1
17592186044416 (2**44) + 34359738368 (2**35) =? -1 with bx1- (target: 17626545782784 with bx000000000000000000000000000000000001000000001)
Found error: -17626545782785 (100000000000000000000000000000000001000000001- highest bit: 46)
z35, 1
z15, -1
z16, -1
z44, 1
17592186044416 (2**44) + 68719476736 (2**36) =? -1 with bx1- (target: 17660905521152 with bx000000000000000000000000000000000000100000001)
Found error: -17660905521153 (100000000000000000000000000000000000100000001- highest bit: 46)
z36, 1
z16, -1
z44, 1
z15, -1
17592186044416 (2**44) + 137438953472 (2**37) =? -1 with bx1- (target: 17729624997888 with bx000000000000000000000000000000000000010000001)
Found error: -17729624997889 (100000000000000000000000000000000000010000001- highest bit: 46)
z44, 1
z16, -1
z37, 1
z15, -1
17592186044416 (2**44) + 274877906944 (2**38) =? -1 with bx1- (target: 17867063951360 with bx000000000000000000000000000000000000001000001)
Found error: -17867063951361 (100000000000000000000000000000000000001000001- highest bit: 46)
z16, -1
z44, 1
z38, 1
z15, -1
17592186044416 (2**44) + 549755813888 (2**39) =? -1 with bx1- (target: 18141941858304 with bx000000000000000000000000000000000000000100001)
Found error: -18141941858305 (100000000000000000000000000000000000000100001- highest bit: 46)
z39, 1
z15, -1
z16, -1
z44, 1
17592186044416 (2**44) + 1099511627776 (2**40) =? -1 with bx1- (target: 18691697672192 with bx000000000000000000000000000000000000000010001)
Found error: -18691697672193 (100000000000000000000000000000000000000010001- highest bit: 46)
z44, 1
z40, 1
z15, -1
z16, -1
17592186044416 (2**44) + 2199023255552 (2**41) =? -1 with bx1- (target: 19791209299968 with bx000000000000000000000000000000000000000001001)
Found error: -19791209299969 (100000000000000000000000000000000000000001001- highest bit: 46)
z44, 1
z16, -1
z15, -1
z41, 1
17592186044416 (2**44) + 4398046511104 (2**42) =? -1 with bx1- (target: 21990232555520 with bx000000000000000000000000000000000000000000101)
Found error: -21990232555521 (100000000000000000000000000000000000000000101- highest bit: 46)
z16, -1
z15, -1
z44, 1
z42, 1
17592186044416 (2**44) + 8796093022208 (2**43) =? -1 with bx1- (target: 26388279066624 with bx000000000000000000000000000000000000000000011)
